method;N;M;threads;chunkSize;ExecutingTime;
Runtime;270;270;1;not defined;0.088285;
Runtime;270;270;2;not defined;0.042984;
Runtime;270;270;3;not defined;0.0290597;
Runtime;270;270;4;not defined;0.0221235;
Runtime;270;270;5;not defined;0.0175421;
Runtime;270;270;6;not defined;0.0143906;
Runtime;270;270;7;not defined;0.0125613;
Runtime;270;270;8;not defined;0.0199195;
Runtime;280;280;1;not defined;0.097158;
Runtime;280;280;2;not defined;0.0499858;
Runtime;280;280;3;not defined;0.0360824;
Runtime;280;280;4;not defined;0.0267122;
Runtime;280;280;5;not defined;0.0196107;
Runtime;280;280;6;not defined;0.0185091;
Runtime;280;280;7;not defined;0.0156871;
Runtime;280;280;8;not defined;0.0208966;
Runtime;290;290;1;not defined;0.102291;
Runtime;290;290;2;not defined;0.0511191;
Runtime;290;290;3;not defined;0.0344332;
Runtime;290;290;4;not defined;0.0261841;
Runtime;290;290;5;not defined;0.0212462;
Runtime;290;290;6;not defined;0.0184499;
Runtime;290;290;7;not defined;0.0150866;
Runtime;290;290;8;not defined;0.014383;
Runtime;300;300;1;not defined;0.118987;
Runtime;300;300;2;not defined;0.0595851;
Runtime;300;300;3;not defined;0.0380476;
Runtime;300;300;4;not defined;0.0291297;
Runtime;300;300;5;not defined;0.023789;
Runtime;300;300;6;not defined;0.0198894;
Runtime;300;300;7;not defined;0.017036;
Runtime;300;300;8;not defined;0.0200266;
Runtime;310;310;1;not defined;0.125348;
Runtime;310;310;2;not defined;0.0626204;
Runtime;310;310;3;not defined;0.0422412;
Runtime;310;310;4;not defined;0.0317463;
Runtime;310;310;5;not defined;0.0269925;
Runtime;310;310;6;not defined;0.0217846;
Runtime;310;310;7;not defined;0.0192442;
Runtime;310;310;8;not defined;0.018138;
Runtime;320;320;1;not defined;0.137343;
Runtime;320;320;2;not defined;0.0718686;
Runtime;320;320;3;not defined;0.0475376;
Runtime;320;320;4;not defined;0.0383437;
Runtime;320;320;5;not defined;0.0343535;
Runtime;320;320;6;not defined;0.0351732;
Runtime;320;320;7;not defined;0.0227707;
Runtime;320;320;8;not defined;0.0277205;
Runtime;330;330;1;not defined;0.160465;
Runtime;330;330;2;not defined;0.0759534;
Runtime;330;330;3;not defined;0.0530261;
Runtime;330;330;4;not defined;0.040784;
Runtime;330;330;5;not defined;0.0323394;
Runtime;330;330;6;not defined;0.0267098;
Runtime;330;330;7;not defined;0.0252972;
Runtime;330;330;8;not defined;0.0206897;
Runtime;340;340;1;not defined;0.165006;
Runtime;340;340;2;not defined;0.0855331;
Runtime;340;340;3;not defined;0.0588525;
Runtime;340;340;4;not defined;0.0452094;
Runtime;340;340;5;not defined;0.0340974;
Runtime;340;340;6;not defined;0.0284028;
Runtime;340;340;7;not defined;0.0245957;
Runtime;340;340;8;not defined;0.0219511;
Runtime;350;350;1;not defined;0.181762;
Runtime;350;350;2;not defined;0.0905319;
Runtime;350;350;3;not defined;0.0628943;
Runtime;350;350;4;not defined;0.047037;
Runtime;350;350;5;not defined;0.0373034;
Runtime;350;350;6;not defined;0.0324921;
Runtime;350;350;7;not defined;0.0411634;
Runtime;350;350;8;not defined;0.0330506;
Runtime;360;360;1;not defined;0.202903;
Runtime;360;360;2;not defined;0.10638;
Runtime;360;360;3;not defined;0.0679042;
Runtime;360;360;4;not defined;0.053411;
Runtime;360;360;5;not defined;0.0420982;
Runtime;360;360;6;not defined;0.0350193;
Runtime;360;360;7;not defined;0.0302447;
Runtime;360;360;8;not defined;0.0340882;
Runtime;370;370;1;not defined;0.218412;
Runtime;370;370;2;not defined;0.110723;
Runtime;370;370;3;not defined;0.0738702;
Runtime;370;370;4;not defined;0.055604;
Runtime;370;370;5;not defined;0.0447194;
Runtime;370;370;6;not defined;0.0377053;
Runtime;370;370;7;not defined;0.033235;
Runtime;370;370;8;not defined;0.0305276;
Runtime;380;380;1;not defined;0.232726;
Runtime;380;380;2;not defined;0.127422;
Runtime;380;380;3;not defined;0.0836643;
Runtime;380;380;4;not defined;0.0609681;
Runtime;380;380;5;not defined;0.0477526;
Runtime;380;380;6;not defined;0.041353;
Runtime;380;380;7;not defined;0.0353146;
Runtime;380;380;8;not defined;0.0384942;
Runtime;390;390;1;not defined;0.255006;
Runtime;390;390;2;not defined;0.135493;
Runtime;390;390;3;not defined;0.0890114;
Runtime;390;390;4;not defined;0.0680107;
Runtime;390;390;5;not defined;0.0537447;
Runtime;390;390;6;not defined;0.0446553;
Runtime;390;390;7;not defined;0.0402206;
Runtime;390;390;8;not defined;0.0498022;
Runtime;400;400;1;not defined;0.272384;
Runtime;400;400;2;not defined;0.146528;
Runtime;400;400;3;not defined;0.0897802;
Runtime;400;400;4;not defined;0.0754062;
Runtime;400;400;5;not defined;0.0562405;
Runtime;400;400;6;not defined;0.0655505;
Runtime;400;400;7;not defined;0.0462871;
Runtime;400;400;8;not defined;0.0469633;
Runtime;410;410;1;not defined;0.309068;
Runtime;410;410;2;not defined;0.158623;
Runtime;410;410;3;not defined;0.1022;
Runtime;410;410;4;not defined;0.0747816;
Runtime;410;410;5;not defined;0.0609502;
Runtime;410;410;6;not defined;0.0542983;
Runtime;410;410;7;not defined;0.0448579;
Runtime;410;410;8;not defined;0.0494108;
Runtime;420;420;1;not defined;0.327202;
Runtime;420;420;2;not defined;0.161276;
Runtime;420;420;3;not defined;0.108586;
Runtime;420;420;4;not defined;0.082436;
Runtime;420;420;5;not defined;0.074148;
Runtime;420;420;6;not defined;0.0649906;
Runtime;420;420;7;not defined;0.0496701;
Runtime;420;420;8;not defined;0.041867;
Runtime;430;430;1;not defined;0.352473;
Runtime;430;430;2;not defined;0.17442;
Runtime;430;430;3;not defined;0.133738;
Runtime;430;430;4;not defined;0.0906235;
Runtime;430;430;5;not defined;0.0937516;
Runtime;430;430;6;not defined;0.0591676;
Runtime;430;430;7;not defined;0.0536608;
Runtime;430;430;8;not defined;0.0804292;
Runtime;440;440;1;not defined;0.366047;
Runtime;440;440;2;not defined;0.181986;
Runtime;440;440;3;not defined;0.125546;
Runtime;440;440;4;not defined;0.095511;
Runtime;440;440;5;not defined;0.07671;
Runtime;440;440;6;not defined;0.0657212;
Runtime;440;440;7;not defined;0.053546;
Runtime;440;440;8;not defined;0.0543109;
Runtime;450;450;1;not defined;0.388251;
Runtime;450;450;2;not defined;0.193739;
Runtime;450;450;3;not defined;0.130038;
Runtime;450;450;4;not defined;0.105837;
Runtime;450;450;5;not defined;0.0875556;
Runtime;450;450;6;not defined;0.0688379;
Runtime;450;450;7;not defined;0.0598612;
Runtime;450;450;8;not defined;0.0702153;
Runtime;460;460;1;not defined;0.412057;
Runtime;460;460;2;not defined;0.222882;
Runtime;460;460;3;not defined;0.139378;
Runtime;460;460;4;not defined;0.117424;
Runtime;460;460;5;not defined;0.0962031;
Runtime;460;460;6;not defined;0.0734264;
Runtime;460;460;7;not defined;0.0678963;
Runtime;460;460;8;not defined;0.0810711;
Runtime;470;470;1;not defined;0.438214;
Runtime;470;470;2;not defined;0.218825;
Runtime;470;470;3;not defined;0.151963;
Runtime;470;470;4;not defined;0.113562;
Runtime;470;470;5;not defined;0.102092;
Runtime;470;470;6;not defined;0.0751865;
Runtime;470;470;7;not defined;0.0673231;
Runtime;470;470;8;not defined;0.0589054;
Runtime;480;480;1;not defined;0.490544;
Runtime;480;480;2;not defined;0.2408;
Runtime;480;480;3;not defined;0.169357;
Runtime;480;480;4;not defined;0.122851;
Runtime;480;480;5;not defined;0.0976912;
Runtime;480;480;6;not defined;0.0820651;
Runtime;480;480;7;not defined;0.0715287;
Runtime;480;480;8;not defined;0.0829081;
Runtime;490;490;1;not defined;0.496769;
Runtime;490;490;2;not defined;0.26605;
Runtime;490;490;3;not defined;0.17514;
Runtime;490;490;4;not defined;0.129495;
Runtime;490;490;5;not defined;0.105498;
Runtime;490;490;6;not defined;0.0853024;
Runtime;490;490;7;not defined;0.0878217;
Runtime;490;490;8;not defined;0.0771544;
Runtime;500;500;1;not defined;0.539278;
Runtime;500;500;2;not defined;0.277371;
Runtime;500;500;3;not defined;0.187034;
Runtime;500;500;4;not defined;0.142673;
Runtime;500;500;5;not defined;0.110294;
Runtime;500;500;6;not defined;0.0994602;
Runtime;500;500;7;not defined;0.0840127;
Runtime;500;500;8;not defined;0.0787742;
